Date,^NSEI
2025-10-07,0.0012214730903828323
2025-10-08,-0.0024783611817054724
2025-10-09,0.005401403691044332
2025-10-10,0.004103618794970308
2025-10-13,-0.0022964532241035664
2025-10-14,-0.0032497538671527296
2025-10-15,0.007055869574947451
2025-10-16,0.010283174673804386
2025-10-17,0.0048561734175648985
2025-10-20,0.0051714188632333265
2025-10-21,0.000984272270986046
2025-10-23,0.0008810194252249848
2025-10-24,-0.0037243774174138414
2025-10-27,0.00660344071508198
2025-10-28,-0.0011502994876563522
2025-10-29,0.004527837947802368
2025-10-30,-0.006780108726120027
2025-10-31,-0.006036845980053782
2025-11-03,0.001602394830084992
2025-11-04,-0.006452358545521922
2025-11-06,-0.0034418242922323408
2025-11-07,-0.0006822649376453303
2025-11-10,0.0032134043686110675
2025-11-11,0.004704563337770722
2025-11-12,0.007013755040664786
2025-11-13,0.00012944111834060272
2025-11-14,0.0011933141887742222
2025-11-17,0.003982727442351947
2025-11-18,-0.003982727442351953
2025-11-19,0.005488550984983714
2025-11-20,0.005340256999340202
2025-11-21,-0.0047454848460117445
2025-11-24,-0.00417664636992243
2025-11-25,-0.002881677226487561
2025-11-26,0.012305756174877891
2025-11-27,0.0003910657620054032
2025-11-28,-0.0004808059270205712
2025-12-01,-0.001038560391932615
2025-12-02,-0.005499206353098099
2025-12-03,-0.0017762718275890193
2025-12-04,0.0018358417105443499
2025-12-05,0.005848298407896911
2025-12-08,-0.008663963433110109
2025-12-09,-0.004667959097577137
2025-12-10,-0.003164890577820058
2025-12-11,0.005441754277616313
2025-12-12,0.0057136360690816825
2025-12-15,-0.0007546316435640039
2025-12-16,-0.006444791966669916
2025-12-17,-0.0016079691231565723
2025-12-18,-0.00011620227379163036
2025-12-19,0.005826355812965194
2025-12-22,0.00790202570190833
2025-12-23,0.00018147242687454733
2025-12-24,-0.0013398810760412456
2025-12-26,-0.0038248575837020187
2025-12-29,-0.0038550524856079535
2025-12-30,-0.00012528683662081574
